GP,Date,,Opponent,GF,GA,,,W,L,OL,Streak
53,2017-02-09,@,Colorado Avalanche,4,1,W,,34,13,6,W 1,16777,2:24,
54,2017-02-11,@,Arizona Coyotes,3,4,L,OT,34,13,7,L 1,15879,2:43,
55,2017-02-14,,Vancouver Canucks,4,0,W,,35,13,7,W 1,18653,2:26,
56,2017-02-16,,Winnipeg Jets,4,3,W,OT,36,13,7,W 2,18638,2:42,
57,2017-02-17,@,Columbus Blue Jackets,1,2,L,OT,36,13,8,L 1,19188,2:36,
58,2017-02-19,,Detroit Red Wings,2,5,L,,36,14,8,L 2,18664,2:34,
59,2017-02-21,@,Carolina Hurricanes,3,1,W,,37,14,8,W 1,12145,2:26,
60,2017-02-25,,Philadelphia Flyers,4,2,W,,38,14,8,W 2,67318,2:39,at Heinz Field (Pittsburgh PA)
61,2017-02-28,@,Dallas Stars,2,3,L,,38,15,8,L 1,18235,2:28,
62,2017-03-01,@,Chicago Blackhawks,1,4,L,,38,16,8,L 2,22012,2:22,
63,2017-03-03,,Tampa Bay Lightning,5,2,W,,39,16,8,W 1,18640,2:24,
64,2017-03-05,,Buffalo Sabres,4,3,W,,40,16,8,W 2,18653,2:43,
65,2017-03-08,@,Winnipeg Jets,7,4,W,,41,16,8,W 3,15294,2:45,
66,2017-03-10,@,Edmonton Oilers,3,2,W,SO,42,16,8,W 4,18347,2:32,
67,2017-03-11,@,Vancouver Canucks,3,0,W,,43,16,8,W 5,18865,2:27,
68,2017-03-13,@,Calgary Flames,3,4,L,SO,43,16,9,L 1,19289,2:45,
69,2017-03-15,@,Philadelphia Flyers,0,4,L,,43,17,9,L 2,19514,2:23,
70,2017-03-17,,New Jersey Devils,6,4,W,,44,17,9,W 1,18651,2:41,
71,2017-03-19,,Florida Panthers,4,0,W,,45,17,9,W 2,18653,2:29,
72,2017-03-21,@,Buffalo Sabres,3,1,W,,46,17,9,W 3,18313,2:30,
73,2017-03-23,@,Ottawa Senators,1,2,L,SO,46,17,10,L 1,18102,2:49,
74,2017-03-24,,New York Islanders,3,4,L,SO,46,17,11,L 2,18659,2:45,
75,2017-03-26,,Philadelphia Flyers,2,6,L,,46,18,11,L 3,18654,2:29,
76,2017-03-29,,Chicago Blackhawks,1,5,L,,46,19,11,L 4,18657,2:28,
77,2017-03-31,@,New York Rangers,4,3,W,SO,47,19,11,W 1,18006,2:44,
78,2017-04-02,,Carolina Hurricanes,3,2,W,,48,19,11,W 2,18631,2:25,
79,2017-04-04,,Columbus Blue Jackets,4,1,W,,49,19,11,W 3,18632,2:23,
80,2017-04-06,@,New Jersey Devils,7,4,W,,50,19,11,W 4,14012,2:30,
81,2017-04-08,@,Toronto Maple Leafs,3,5,L,,50,20,11,L 1,19561,2:32,
82,2017-04-09,@,New York Rangers,2,3,L,,50,21,11,L 2,18006,2:29,
1,2017-10-04,,St. Louis Blues,4,5,L,OT,0,0,1,L 1,18652,2:38,
2,2017-10-05,@,Chicago Blackhawks,1,10,L,,0,1,1,L 2,21705,2:35,
3,2017-10-07,,Nashville Predators,4,0,W,,1,1,1,W 1,18645,2:38,
4,2017-10-11,@,Washington Capitals,3,2,W,,2,1,1,W 2,18506,2:34,
5,2017-10-12,@,Tampa Bay Lightning,4,5,L,,2,2,1,L 1,19092,2:42,
6,2017-10-14,,Florida Panthers,4,3,W,,3,2,1,W 1,18582,2:37,
7,2017-10-17,@,New York Rangers,5,4,W,OT,4,2,1,W 2,18006,2:36,
8,2017-10-20,@,Florida Panthers,4,3,W,,5,2,1,W 3,15756,2:41,
9,2017-10-21,@,Tampa Bay Lightning,1,7,L,,5,3,1,L 1,19092,2:36,
10,2017-10-24,,Edmonton Oilers,2,1,W,OT,6,3,1,W 1,18625,2:27,
11,2017-10-26,,Winnipeg Jets,2,1,W,OT,7,3,1,W 2,18445,2:34,
12,2017-10-28,@,Minnesota Wild,1,2,L,,7,4,1,L 1,19064,2:25,
13,2017-10-29,@,Winnipeg Jets,1,7,L,,7,5,1,L 2,15321,2:31,
14,2017-11-01,@,Edmonton Oilers,3,2,W,,8,5,1,W 1,18347,2:35,
15,2017-11-02,@,Calgary Flames,1,2,L,OT,8,5,2,L 1,18837,2:32,
16,2017-11-04,@,Vancouver Canucks,2,4,L,,8,6,2,L 2,18865,2:35,
17,2017-11-07,,Arizona Coyotes,3,1,W,,9,6,2,W 1,18498,2:30,
18,2017-11-10,@,Washington Capitals,1,4,L,,9,7,2,L 1,18506,2:33,
19,2017-11-11,@,Nashville Predators,4,5,L,SO,9,7,3,L 2,17397,2:49,
20,2017-11-14,,Buffalo Sabres,5,4,W,OT,10,7,3,W 1,18438,2:39,
21,2017-11-16,@,Ottawa Senators,3,1,W,,11,7,3,W 2,17144,2:28,
22,2017-11-18,,Chicago Blackhawks,1,2,L,,11,8,3,L 1,18638,2:36,
23,2017-11-22,,Vancouver Canucks,2,5,L,,11,9,3,L 2,18606,2:29,
24,2017-11-24,@,Boston Bruins,3,4,L,,11,10,3,L 3,17565,2:34,
25,2017-11-25,,Tampa Bay Lightning,5,2,W,,12,10,3,W 1,18659,2:34,
26,2017-11-27,,Philadelphia Flyers,5,4,W,OT,13,10,3,W 2,18505,2:45,
27,2017-12-01,@,Buffalo Sabres,4,0,W,,14,10,3,W 3,19070,2:26,
28,2017-12-02,,Buffalo Sabres,5,1,W,,15,10,3,W 4,18582,2:31,
29,2017-12-05,,New York Rangers,3,4,L,,15,11,3,L 1,18414,2:25,
30,2017-12-07,,New York Islanders,4,3,W,OT,16,11,3,W 1,18433,2:32,
31,2017-12-09,,Toronto Maple Leafs,3,4,L,,16,12,3,L 1,18658,2:26,
32,2017-12-11,,Colorado Avalanche,1,2,L,,16,13,3,L 2,18411,2:29,
33,2017-12-14,@,Vegas Golden Knights,1,2,L,,16,14,3,L 3,18029,2:27,
34,2017-12-16,@,Arizona Coyotes,4,2,W,,17,14,3,W 1,13051,2:26,
35,2017-12-18,@,Colorado Avalanche,2,4,L,,17,15,3,L 1,15824,2:24,
36,2017-12-21,,Columbus Blue Jackets,3,2,W,SO,18,15,3,W 1,18625,2:53,
37,2017-12-23,,Anaheim Ducks,0,4,L,,18,16,3,L 1,18622,2:25,
38,2017-12-27,,Columbus Blue Jackets,5,4,W,SO,19,16,3,W 1,18652,2:46,
39,2017-12-29,@,Carolina Hurricanes,1,2,L,,19,17,3,L 1,17975,2:30,
40,2017-12-31,@,Detroit Red Wings,1,4,L,,19,18,3,L 2,19515,2:36,at Little Caesars Arena (Detroit MI)
41,2018-01-02,@,Philadelphia Flyers,5,1,W,,20,18,3,W 1,19558,2:29,
42,2018-01-04,,Carolina Hurricanes,0,4,L,,20,19,3,L 1,18595,2:19,
43,2018-01-05,@,New York Islanders,4,0,W,,21,19,3,W 1,13641,2:37,
44,2018-01-07,,Boston Bruins,6,5,W,OT,22,19,3,W 2,18553,2:36,
45,2018-01-13,,Detroit Red Wings,4,1,W,,23,19,3,W 3,18637,2:26,
46,2018-01-14,,New York Rangers,5,2,W,,24,19,3,W 4,18647,2:31,
47,2018-01-17,@,Anaheim Ducks,3,5,L,,24,20,3,L 1,17291,2:35,
48,2018-01-18,@,Los Angeles Kings,3,1,W,,25,20,3,W 1,18230,2:29,
49,2018-01-20,@,San Jose Sharks,1,2,L,,25,21,3,L 1,17562,2:25,
50,2018-01-23,,Carolina Hurricanes,3,1,W,,26,21,3,W 1,18421,2:30,
51,2018-01-25,,Minnesota Wild,6,3,W,,27,21,3,W 2,18453,2:29,
52,2018-01-30,,San Jose Sharks,5,2,W,,28,21,3,W 3,18469,2:35,
53,2018-02-02,,Washington Capitals,7,4,W,,29,21,3,W 4,18652,2:32,
54,2018-02-03,@,New Jersey Devils,1,3,L,,29,22,3,L 1,16514,2:29,
55,2018-02-06,,Vegas Golden Knights,5,4,W,,30,22,3,W 1,18644,2:32,
56,2018-02-09,@,Dallas Stars,3,4,L,SO,30,22,4,L 1,18532,2:43,
57,2018-02-11,@,St. Louis Blues,4,1,W,,31,22,4,W 1,18975,2:33,
58,2018-02-13,,Ottawa Senators,6,3,W,,32,22,4,W 2,18448,2:35,
59,2018-02-15,,Los Angeles Kings,3,1,W,,33,22,4,W 3,18604,2:25,
60,2018-02-17,,Toronto Maple Leafs,5,3,W,,34,22,4,W 4,18647,2:37,
61,2018-02-18,@,Columbus Blue Jackets,5,2,W,,35,22,4,W 5,19100,2:22,
62,2018-02-23,@,Carolina Hurricanes,6,1,W,,36,22,4,W 6,18180,2:27,
63,2018-02-24,@,Florida Panthers,5,6,L,,36,23,4,L 1,17581,2:34,
64,2018-02-27,,New Jersey Devils,2,3,L,,36,24,4,L 2,18581,2:35,
65,2018-03-01,@,Boston Bruins,4,8,L,,36,25,4,L 3,17565,2:49,
66,2018-03-03,,New York Islanders,3,2,W,OT,37,25,4,W 1,18661,2:31,
67,2018-03-05,,Calgary Flames,4,3,W,OT,38,25,4,W 2,18630,2:35,
68,2018-03-07,@,Philadelphia Flyers,5,2,W,,39,25,4,W 3,19624,2:28,
69,2018-03-10,@,Toronto Maple Leafs,2,5,L,,39,26,4,L 1,19504,2:41,
70,2018-03-11,,Dallas Stars,3,1,W,,40,26,4,W 1,18637,2:29,
71,2018-03-14,@,New York Rangers,3,4,L,OT,40,26,5,L 1,17379,2:30,
72,2018-03-15,@,Montreal Canadiens,5,3,W,,41,26,5,W 1,21302,2:27,
73,2018-03-20,@,New York Islanders,1,4,L,,41,27,5,L 1,10442,2:30,
74,2018-03-21,,Montreal Canadiens,5,3,W,,42,27,5,W 1,18574,2:37,
75,2018-03-23,,New Jersey Devils,3,4,L,OT,42,27,6,L 1,18658,2:39,
76,2018-03-25,,Philadelphia Flyers,5,4,W,OT,43,27,6,W 1,18655,2:27,
77,2018-03-27,@,Detroit Red Wings,2,5,L,,43,28,6,L 1,19515,2:29,at Little Caesars Arena (Detroit MI)
78,2018-03-29,@,New Jersey Devils,4,3,W,OT,44,28,6,W 1,16514,2:34,
79,2018-03-31,,Montreal Canadiens,5,2,W,,45,28,6,W 2,18636,2:26,
80,2018-04-01,,Washington Capitals,1,3,L,,45,29,6,L 1,18639,2:39,
81,2018-04-05,@,Columbus Blue Jackets,5,4,W,OT,46,29,6,W 1,19157,2:38,
82,2018-04-06,,Ottawa Senators,4,0,W,,47,29,6,W 2,18633,2:26,
1,2018-10-04,,Washington Capitals,7,6,W,OT,1,0,0,W 1,18627,2:39,
2,2018-10-06,,Montreal Canadiens,1,5,L,,1,1,0,L 1,18622,2:26,
3,2018-10-11,,Vegas Golden Knights,4,2,W,,2,1,0,W 1,18610,2:27,
4,2018-10-13,@,Montreal Canadiens,3,4,L,SO,2,1,1,L 1,21302,3:23,
5,2018-10-16,,Vancouver Canucks,2,3,L,OT,2,1,2,L 2,18492,2:24,
6,2018-10-18,@,Toronto Maple Leafs,3,0,W,,3,1,2,W 1,19483,2:28,
7,2018-10-23,@,Edmonton Oilers,6,5,W,OT,4,1,2,W 2,18347,2:42,
8,2018-10-25,@,Calgary Flames,9,1,W,,5,1,2,W 3,17834,2:31,
9,2018-10-27,@,Vancouver Canucks,5,0,W,,6,1,2,W 4,17537,2:29,
10,2018-10-30,,New York Islanders,3,6,L,,6,2,2,L 1,18509,2:32,
11,2018-11-01,@,New York Islanders,2,3,L,SO,6,2,3,L 2,10910,2:42,
12,2018-11-03,,Toronto Maple Leafs,0,5,L,,6,3,3,L 3,18638,2:38,
13,2018-11-05,,New Jersey Devils,1,5,L,,6,4,3,L 4,18420,2:38,
14,2018-11-07,@,Washington Capitals,1,2,L,,6,5,3,L 5,18506,2:33,
15,2018-11-10,,Arizona Coyotes,4,0,W,,7,5,3,W 1,18596,2:31,
16,2018-11-13,@,New Jersey Devils,2,4,L,,7,6,3,L 1,15108,2:41,
17,2018-11-15,,Tampa Bay Lightning,3,4,L,,7,7,3,L 2,18422,2:31,
18,2018-11-17,@,Ottawa Senators,4,6,L,,7,8,3,L 3,17692,2:28,
19,2018-11-19,,Buffalo Sabres,4,5,L,OT,7,8,4,L 4,18618,2:37,
20,2018-11-21,,Dallas Stars,5,1,W,,8,8,4,W 1,18430,2:18,
21,2018-11-23,@,Boston Bruins,1,2,L,OT,8,8,5,L 1,17565,2:41,
22,2018-11-24,,Columbus Blue Jackets,4,2,W,,9,8,5,W 1,18602,2:37,
23,2018-11-27,@,Winnipeg Jets,4,3,W,,10,8,5,W 2,15321,2:23,
24,2018-11-28,@,Colorado Avalanche,3,6,L,,10,9,5,L 1,17348,2:31,
25,2018-12-01,,Philadelphia Flyers,2,4,L,,10,10,5,L 2,18653,2:23,
26,2018-12-04,,Colorado Avalanche,6,3,W,,11,10,5,W 1,18415,2:34,
27,2018-12-06,,New York Islanders,6,2,W,,12,10,5,W 2,18440,2:25,
28,2018-12-08,@,Ottawa Senators,1,2,L,OT,12,10,6,L 1,15795,2:28,
29,2018-12-10,@,New York Islanders,2,1,W,SO,13,10,6,W 1,13917,2:43,at Nassau Veterans Memorial Coliseum (Uniondale NY)
30,2018-12-12,@,Chicago Blackhawks,3,6,L,,13,11,6,L 1,21232,2:28,
31,2018-12-14,,Boston Bruins,5,3,W,,14,11,6,W 1,18549,2:32,
32,2018-12-15,,Los Angeles Kings,4,3,W,OT,15,11,6,W 2,18627,2:32,
33,2018-12-17,,Anaheim Ducks,2,4,L,,15,12,6,L 1,18575,2:23,
34,2018-12-19,@,Washington Capitals,2,1,W,,16,12,6,W 1,18506,2:34,
35,2018-12-20,,Minnesota Wild,2,1,W,,17,12,6,W 2,18435,2:29,
36,2018-12-22,@,Carolina Hurricanes,3,0,W,,18,12,6,W 3,16264,2:24,
37,2018-12-27,,Detroit Red Wings,5,2,W,,19,12,6,W 4,18639,2:28,
38,2018-12-29,@,St. Louis Blues,6,1,W,,20,12,6,W 5,17475,2:33,
39,2018-12-31,@,Minnesota Wild,3,2,W,,21,12,6,W 6,19163,2:29,
40,2019-01-02,@,New York Rangers,7,2,W,,22,12,6,W 7,18006,2:31,
41,2019-01-04,,Winnipeg Jets,4,0,W,,23,12,6,W 8,18642,2:29,
42,2019-01-06,,Chicago Blackhawks,3,5,L,,23,13,6,L 1,18623,2:24,
43,2019-01-08,,Florida Panthers,5,1,W,,24,13,6,W 1,18526,2:29,
44,2019-01-11,@,Anaheim Ducks,7,4,W,,25,13,6,W 2,17473,2:25,
45,2019-01-12,@,Los Angeles Kings,2,5,L,,25,14,6,L 1,18414,2:36,
46,2019-01-15,@,San Jose Sharks,2,5,L,,25,15,6,L 2,17292,2:22,
47,2019-01-18,@,Arizona Coyotes,3,2,W,OT,26,15,6,W 1,14757,2:38,
48,2019-01-19,@,Vegas Golden Knights,3,7,L,,26,16,6,L 1,18511,2:36,
49,2019-01-28,,New Jersey Devils,3,6,L,,26,17,6,L 2,18609,2:32,
50,2019-01-30,,Tampa Bay Lightning,4,2,W,,27,17,6,W 1,18514,2:29,
51,2019-02-01,,Ottawa Senators,5,3,W,,28,17,6,W 2,18618,2:29,
52,2019-02-02,@,Toronto Maple Leafs,2,3,L,,28,18,6,L 1,19477,2:30,
53,2019-02-05,,Carolina Hurricanes,0,4,L,,28,19,6,L 2,18435,2:17,
54,2019-02-07,@,Florida Panthers,2,3,L,OT,28,19,7,L 3,14712,2:36,
55,2019-02-09,@,Tampa Bay Lightning,4,5,L,,28,20,7,L 4,19092,2:53,
56,2019-02-11,@,Philadelphia Flyers,4,1,W,,29,20,7,W 1,19103,2:32,
57,2019-02-13,,Edmonton Oilers,3,1,W,,30,20,7,W 2,18570,2:30,
58,2019-02-16,,Calgary Flames,4,5,L,,30,21,7,L 1,18667,2:31,
59,2019-02-17,,New York Rangers,6,5,W,,31,21,7,W 1,18646,2:32,
60,2019-02-19,@,New Jersey Devils,4,3,W,,32,21,7,W 2,15824,2:24,
61,2019-02-21,,San Jose Sharks,0,4,L,,32,22,7,L 1,18362,2:36,
62,2019-02-23,@,Philadelphia Flyers,3,4,L,OT,32,22,8,L 2,69620,2:54,at Lincoln Financial Field (Philadelphia PA)
63,2019-02-26,@,Columbus Blue Jackets,5,2,W,,33,22,8,W 1,18776,2:25,
64,2019-03-01,@,Buffalo Sabres,3,4,L,OT,33,22,9,L 1,19070,2:41,
65,2019-03-02,@,Montreal Canadiens,5,1,W,,34,22,9,W 1,21302,2:28,
66,2019-03-05,,Florida Panthers,3,2,W,OT,35,22,9,W 2,18484,2:34,
67,2019-03-07,,Columbus Blue Jackets,3,0,W,,36,22,9,W 3,18611,2:31,
68,2019-03-09,@,Columbus Blue Jackets,1,4,L,,36,23,9,L 1,19146,2:28,
69,2019-03-10,,Boston Bruins,4,2,W,,37,23,9,W 1,18578,2:29,
70,2019-03-12,,Washington Capitals,5,3,W,,38,23,9,W 2,18640,2:32,
71,2019-03-14,@,Buffalo Sabres,5,0,W,,39,23,9,W 3,18680,2:24,
72,2019-03-16,,St. Louis Blues,1,5,L,,39,24,9,L 1,18641,2:24,
73,2019-03-17,,Philadelphia Flyers,1,2,L,OT,39,24,10,L 2,18636,2:41,
74,2019-03-19,@,Carolina Hurricanes,2,3,L,SO,39,24,11,L 3,14677,2:48,
75,2019-03-21,@,Nashville Predators,2,1,W,SO,40,24,11,W 1,17729,2:39,
76,2019-03-23,@,Dallas Stars,3,2,W,,41,24,11,W 2,18532,2:31,
77,2019-03-25,@,New York Rangers,5,2,W,,42,24,11,W 3,17401,2:23,
78,2019-03-29,,Nashville Predators,1,3,L,,42,25,11,L 1,18632,2:26,
79,2019-03-31,,Carolina Hurricanes,3,1,W,,43,25,11,W 1,18616,2:40,
80,2019-04-02,@,Detroit Red Wings,1,4,L,,43,26,11,L 1,19515,2:27,at Little Caesars Arena (Detroit MI)
81,2019-04-04,,Detroit Red Wings,4,1,W,,44,26,11,W 1,18574,2:26,
82,2019-04-06,,New York Rangers,3,4,L,OT,44,26,12,L 1,18660,2:34,
1,2019-10-03,,Buffalo Sabres,1,3,L,,0,1,0,L 1,18616,2:29,
2,2019-10-05,,Columbus Blue Jackets,7,2,W,,1,1,0,W 1,18595,2:23,
3,2019-10-08,,Winnipeg Jets,1,4,L,,1,2,0,L 1,18420,2:25,
4,2019-10-10,,Anaheim Ducks,2,1,W,,2,2,0,W 1,18414,2:30,
