Opponent,GF,GA,Outcome
Anaheim Ducks,6,4,W
Toronto Maple Leafs,5,2,W
Dallas Stars,2,3,L
New York Islanders,3,1,W
Philadelphia Flyers,3,5,L
Detroit Red Wings,3,4,L
Nashville Predators,3,0,W
New Jersey Devils,8,3,W
Los Angeles Kings,3,0,W
Buffalo Sabres,5,0,W
Minnesota Wild,4,1,W
Winnipeg Jets,4,3,W
Buffalo Sabres,6,1,W
New York Rangers,0,5,L
Toronto Maple Leafs,2,1,W
New York Rangers,3,2,W
Montreal Canadiens,4,0,W
New York Islanders,4,5,L
New York Islanders,1,4,L
Boston Bruins,3,2,W
Toronto Maple Leafs,4,3,W
Carolina Hurricanes,2,4,L
Carolina Hurricanes,3,2,W
New Jersey Devils,1,0,W
Vancouver Canucks,0,3,L
Ottawa Senators,3,2,W
New York Rangers,3,4,L
Calgary Flames,3,1,W
Columbus Blue Jackets,3,4,L
Tampa Bay Lightning,4,2,W
Colorado Avalanche,1,0,W
Florida Panthers,3,1,W
Florida Panthers,3,4,L
Tampa Bay Lightning,3,4,L
Washington Capitals,0,3,L
New Jersey Devils,1,3,L
Carolina Hurricanes,2,1,W
Tampa Bay Lightning,6,3,W
Montreal Canadiens,1,4,L
Boston Bruins,2,3,L
Montreal Canadiens,2,1,W
Minnesota Wild,7,2,W
New York Islanders,3,6,L
New York Rangers,2,5,L
Philadelphia Flyers,2,3,L
Chicago Blackhawks,2,3,L
Winnipeg Jets,5,3,W
Washington Capitals,0,4,L
New Jersey Devils,2,1,W
Nashville Predators,0,4,L
Edmonton Oilers,2,0,W
Calgary Flames,4,0,W
Vancouver Canucks,0,5,L
Detroit Red Wings,4,1,W
Ottawa Senators,5,4,W
Chicago Blackhawks,1,2,L
Washington Capitals,1,3,L
Columbus Blue Jackets,1,2,L
St. Louis Blues,4,2,W
Florida Panthers,5,1,W
Washington Capitals,4,3,W
Columbus Blue Jackets,5,3,W
Colorado Avalanche,1,3,L
Anaheim Ducks,5,2,W
Los Angeles Kings,1,0,W
San Jose Sharks,1,2,L
Edmonton Oilers,6,4,W
Boston Bruins,0,2,L
Detroit Red Wings,1,5,L
New Jersey Devils,0,2,L
Dallas Stars,1,2,L
Arizona Coyotes,3,1,W
St. Louis Blues,2,3,L
Carolina Hurricanes,2,5,L
Arizona Coyotes,3,2,W
San Jose Sharks,3,2,W
Philadelphia Flyers,1,4,L
Columbus Blue Jackets,3,5,L
Philadelphia Flyers,1,4,L
Ottawa Senators,3,4,L
New York Islanders,1,3,L
Buffalo Sabres,2,0,W
Dallas Stars,0,3,L
Arizona Coyotes,1,2,L
Montreal Canadiens,2,3,L
Ottawa Senators,2,0,W
Toronto Maple Leafs,2,1,W
Florida Panthers,3,2,W
Dallas Stars,1,4,L
Nashville Predators,2,1,W
Washington Capitals,3,1,W
Buffalo Sabres,4,3,W
Toronto Maple Leafs,4,0,W
Vancouver Canucks,3,2,W
Edmonton Oilers,2,1,W
Calgary Flames,2,5,L
Montreal Canadiens,4,3,W
Columbus Blue Jackets,1,2,L
New Jersey Devils,0,4,L
Minnesota Wild,4,3,W
Colorado Avalanche,4,3,W
San Jose Sharks,1,3,L
St. Louis Blues,4,3,W
Columbus Blue Jackets,1,2,L
Edmonton Oilers,2,3,L
San Jose Sharks,5,1,W
Los Angeles Kings,3,5,L
Anaheim Ducks,1,2,L
Colorado Avalanche,4,2,W
Los Angeles Kings,2,3,L
Washington Capitals,1,4,L
Boston Bruins,0,3,L
Boston Bruins,2,6,L
Carolina Hurricanes,1,2,L
Columbus Blue Jackets,5,2,W
Minnesota Wild,3,1,W
Winnipeg Jets,0,1,L
Toronto Maple Leafs,2,3,L
Detroit Red Wings,5,2,W
New York Islanders,5,2,W
Chicago Blackhawks,2,3,L
Chicago Blackhawks,1,3,L
Montreal Canadiens,3,1,W
Carolina Hurricanes,2,3,L
Tampa Bay Lightning,4,5,L
Carolina Hurricanes,5,0,W
St. Louis Blues,2,5,L
Philadelphia Flyers,4,3,W
Vancouver Canucks,5,4,W
New Jersey Devils,2,0,W
Ottawa Senators,6,5,W
Tampa Bay Lightning,3,6,L
Florida Panthers,3,2,W
Anaheim Ducks,6,2,W
New York Rangers,0,3,L
Carolina Hurricanes,2,1,W
Florida Panthers,1,2,L
Detroit Red Wings,6,3,W
Tampa Bay Lightning,2,4,L
Buffalo Sabres,4,3,W
Boston Bruins,1,5,L
Winnipeg Jets,4,1,W
Arizona Coyotes,6,0,W
Washington Capitals,2,3,L
New York Rangers,4,1,W
Calgary Flames,2,4,L
New Jersey Devils,6,1,W
New York Islanders,1,2,L
Columbus Blue Jackets,3,2,W
New York Rangers,5,3,W
New York Islanders,2,1,W
Carolina Hurricanes,4,2,W
Philadelphia Flyers,4,1,W
Washington Capitals,6,2,W
New Jersey Devils,0,3,L
Detroit Red Wings,7,2,W
New York Rangers,3,2,W
Buffalo Sabres,5,4,W
Nashville Predators,5,2,W
New York Islanders,5,0,W
Philadelphia Flyers,6,2,W
Ottawa Senators,5,3,W
Washington Capitals,4,3,W
Philadelphia Flyers,1,3,L
Washington Capitals,3,2,W
Anaheim Ducks,3,2,W
Colorado Avalanche,3,4,L
Montreal Canadiens,0,4,L
San Jose Sharks,3,2,W
Nashville Predators,1,5,L
Florida Panthers,3,2,W
New York Islanders,4,2,W
Philadelphia Flyers,5,4,W
Anaheim Ducks,5,1,W
Los Angeles Kings,2,3,L
San Jose Sharks,5,0,W
Edmonton Oilers,4,3,W
Minnesota Wild,2,4,L
Toronto Maple Leafs,4,1,W
Washington Capitals,1,7,L
New York Islanders,3,2,W
Buffalo Sabres,1,2,L
New York Rangers,2,5,L
New York Rangers,6,1,W
Minnesota Wild,2,6,L
New Jersey Devils,4,3,W
New York Islanders,3,5,L
Dallas Stars,6,2,W
Detroit Red Wings,5,3,W
Ottawa Senators,8,5,W
Florida Panthers,5,1,W
Tampa Bay Lightning,4,3,W
Arizona Coyotes,7,0,W
Boston Bruins,4,3,W
Los Angeles Kings,0,1,L
Toronto Maple Leafs,1,2,L
New York Rangers,7,2,W
Columbus Blue Jackets,1,7,L
New Jersey Devils,4,1,W
New Jersey Devils,5,2,W
Carolina Hurricanes,3,2,W
Montreal Canadiens,4,3,W
Tampa Bay Lightning,6,2,W
Washington Capitals,2,5,L
Ottawa Senators,1,4,L
Detroit Red Wings,3,6,L
Washington Capitals,8,7,W
Montreal Canadiens,4,1,W
Carolina Hurricanes,7,1,W
Boston Bruins,5,1,W
St. Louis Blues,0,3,L
Boston Bruins,3,4,L
Nashville Predators,4,2,W
Columbus Blue Jackets,4,3,W
St. Louis Blues,4,1,W
Calgary Flames,2,3,L
Colorado Avalanche,4,1,W
Arizona Coyotes,3,4,L
Vancouver Canucks,4,0,W
Winnipeg Jets,4,3,W
Columbus Blue Jackets,1,2,L
Detroit Red Wings,2,5,L
Carolina Hurricanes,3,1,W
Philadelphia Flyers,4,2,W
Dallas Stars,2,3,L
Chicago Blackhawks,1,4,L
Tampa Bay Lightning,5,2,W
Buffalo Sabres,4,3,W
Winnipeg Jets,7,4,W
Edmonton Oilers,3,2,W
Vancouver Canucks,3,0,W
Calgary Flames,3,4,L
Philadelphia Flyers,0,4,L
New Jersey Devils,6,4,W
Florida Panthers,4,0,W
Buffalo Sabres,3,1,W
Ottawa Senators,1,2,L
New York Islanders,3,4,L
Philadelphia Flyers,2,6,L
Chicago Blackhawks,1,5,L
New York Rangers,4,3,W
Carolina Hurricanes,3,2,W
Columbus Blue Jackets,4,1,W
New Jersey Devils,7,4,W
Toronto Maple Leafs,3,5,L
New York Rangers,2,3,L
St. Louis Blues,4,5,L
Chicago Blackhawks,1,10,L
Nashville Predators,4,0,W
Washington Capitals,3,2,W
Tampa Bay Lightning,4,5,L
Florida Panthers,4,3,W
New York Rangers,5,4,W
Florida Panthers,4,3,W
Tampa Bay Lightning,1,7,L
Edmonton Oilers,2,1,W
Winnipeg Jets,2,1,W
Minnesota Wild,1,2,L
Winnipeg Jets,1,7,L
Edmonton Oilers,3,2,W
Calgary Flames,1,2,L
Vancouver Canucks,2,4,L
Arizona Coyotes,3,1,W
Washington Capitals,1,4,L
Nashville Predators,4,5,L
Buffalo Sabres,5,4,W
Ottawa Senators,3,1,W
Chicago Blackhawks,1,2,L
Vancouver Canucks,2,5,L
Boston Bruins,3,4,L
Tampa Bay Lightning,5,2,W
Philadelphia Flyers,5,4,W
Buffalo Sabres,4,0,W
Buffalo Sabres,5,1,W
New York Rangers,3,4,L
New York Islanders,4,3,W
Toronto Maple Leafs,3,4,L
Colorado Avalanche,1,2,L
Vegas Golden Knights,1,2,L
Arizona Coyotes,4,2,W
Colorado Avalanche,2,4,L
Columbus Blue Jackets,3,2,W
Anaheim Ducks,0,4,L
Columbus Blue Jackets,5,4,W
Carolina Hurricanes,1,2,L
Detroit Red Wings,1,4,L
Philadelphia Flyers,5,1,W
Carolina Hurricanes,0,4,L
New York Islanders,4,0,W
Boston Bruins,6,5,W
Detroit Red Wings,4,1,W
New York Rangers,5,2,W
Anaheim Ducks,3,5,L
Los Angeles Kings,3,1,W
San Jose Sharks,1,2,L
Carolina Hurricanes,3,1,W
Minnesota Wild,6,3,W
San Jose Sharks,5,2,W
Washington Capitals,7,4,W
New Jersey Devils,1,3,L
Vegas Golden Knights,5,4,W
Dallas Stars,3,4,L
St. Louis Blues,4,1,W
Ottawa Senators,6,3,W
Los Angeles Kings,3,1,W
Toronto Maple Leafs,5,3,W
Columbus Blue Jackets,5,2,W
Carolina Hurricanes,6,1,W
Florida Panthers,5,6,L
New Jersey Devils,2,3,L
Boston Bruins,4,8,L
New York Islanders,3,2,W
Calgary Flames,4,3,W
Philadelphia Flyers,5,2,W
Toronto Maple Leafs,2,5,L
Dallas Stars,3,1,W
New York Rangers,3,4,L
Montreal Canadiens,5,3,W
New York Islanders,1,4,L
Montreal Canadiens,5,3,W
New Jersey Devils,3,4,L
Philadelphia Flyers,5,4,W
Detroit Red Wings,2,5,L
New Jersey Devils,4,3,W
Montreal Canadiens,5,2,W
Washington Capitals,1,3,L
Columbus Blue Jackets,5,4,W
Ottawa Senators,4,0,W
Washington Capitals,7,6,W
Montreal Canadiens,1,5,L
Vegas Golden Knights,4,2,W
Montreal Canadiens,3,4,L
Vancouver Canucks,2,3,L
Toronto Maple Leafs,3,0,W
Edmonton Oilers,6,5,W
Calgary Flames,9,1,W
Vancouver Canucks,5,0,W
New York Islanders,3,6,L
New York Islanders,2,3,L
Toronto Maple Leafs,0,5,L
New Jersey Devils,1,5,L
Washington Capitals,1,2,L
Arizona Coyotes,4,0,W
New Jersey Devils,2,4,L
Tampa Bay Lightning,3,4,L
Ottawa Senators,4,6,L
Buffalo Sabres,4,5,L
Dallas Stars,5,1,W
Boston Bruins,1,2,L
Columbus Blue Jackets,4,2,W
Winnipeg Jets,4,3,W
Colorado Avalanche,3,6,L
Philadelphia Flyers,2,4,L
Colorado Avalanche,6,3,W
New York Islanders,6,2,W
Ottawa Senators,1,2,L
New York Islanders,2,1,W
Chicago Blackhawks,3,6,L
Boston Bruins,5,3,W
Los Angeles Kings,4,3,W
Anaheim Ducks,2,4,L
Washington Capitals,2,1,W
Minnesota Wild,2,1,W
Carolina Hurricanes,3,0,W
Detroit Red Wings,5,2,W
St. Louis Blues,6,1,W
Minnesota Wild,3,2,W
New York Rangers,7,2,W
Winnipeg Jets,4,0,W
Chicago Blackhawks,3,5,L
Florida Panthers,5,1,W
Anaheim Ducks,7,4,W
Los Angeles Kings,2,5,L
San Jose Sharks,2,5,L
Arizona Coyotes,3,2,W
Vegas Golden Knights,3,7,L
New Jersey Devils,3,6,L
Tampa Bay Lightning,4,2,W
Ottawa Senators,5,3,W
Toronto Maple Leafs,2,3,L
Carolina Hurricanes,0,4,L
Florida Panthers,2,3,L
Tampa Bay Lightning,4,5,L
Philadelphia Flyers,4,1,W
Edmonton Oilers,3,1,W
Calgary Flames,4,5,L
New York Rangers,6,5,W
New Jersey Devils,4,3,W
San Jose Sharks,0,4,L
Philadelphia Flyers,3,4,L
Columbus Blue Jackets,5,2,W
Buffalo Sabres,3,4,L
Montreal Canadiens,5,1,W
Florida Panthers,3,2,W
Columbus Blue Jackets,3,0,W
Columbus Blue Jackets,1,4,L
Boston Bruins,4,2,W
Washington Capitals,5,3,W
Buffalo Sabres,5,0,W
St. Louis Blues,1,5,L
Philadelphia Flyers,1,2,L
Carolina Hurricanes,2,3,L
Nashville Predators,2,1,W
Dallas Stars,3,2,W
New York Rangers,5,2,W
Nashville Predators,1,3,L
Carolina Hurricanes,3,1,W
Detroit Red Wings,1,4,L
Detroit Red Wings,4,1,W
New York Rangers,3,4,L
Buffalo Sabres,1,3,L
Columbus Blue Jackets,7,2,W
Winnipeg Jets,1,4,L
Anaheim Ducks,2,1,W
Minnesota Wild,7,4,W
Winnipeg Jets,7,2,W
Colorado Avalanche,3,2,W
Dallas Stars,4,2,W
Vegas Golden Knights,0,3,L
Florida Panthers,2,4,L
Tampa Bay Lightning,2,3,L
Dallas Stars,3,0,W
Philadelphia Flyers,7,1,W
Edmonton Oilers,1,2,L
Boston Bruins,4,6,L
New York Islanders,4,3,W
Chicago Blackhawks,3,2,W
New York Rangers,2,3,L
New Jersey Devils,1,2,L
Toronto Maple Leafs,6,1,W
New York Islanders,4,5,L
New York Islanders,3,4,L
New Jersey Devils,4,1,W
Calgary Flames,3,2,W
Vancouver Canucks,8,6,W
Columbus Blue Jackets,2,5,L
St. Louis Blues,2,5,L
St. Louis Blues,3,0,W
Arizona Coyotes,2,0,W
Detroit Red Wings,5,3,W
Montreal Canadiens,1,4,L
Columbus Blue Jackets,1,0,W
Los Angeles Kings,5,4,W
Calgary Flames,4,1,W
Edmonton Oilers,5,2,W
Vancouver Canucks,1,4,L
Nashville Predators,5,2,W
Nashville Predators,6,4,W
Ottawa Senators,5,2,W
San Jose Sharks,2,3,L
Montreal Canadiens,3,2,W
Florida Panthers,1,4,L
Vegas Golden Knights,4,3,W
Colorado Avalanche,4,3,W
Arizona Coyotes,4,3,W
Minnesota Wild,7,3,W
Boston Bruins,1,4,L
Detroit Red Wings,2,1,W
Boston Bruins,4,3,W
Philadelphia Flyers,0,3,L
Philadelphia Flyers,4,3,W
Washington Capitals,4,3,W
Tampa Bay Lightning,2,4,L
Florida Panthers,3,2,W
Tampa Bay Lightning,1,2,L
Montreal Canadiens,4,1,W
Detroit Red Wings,5,1,W
Toronto Maple Leafs,5,2,W
Toronto Maple Leafs,0,4,L
Buffalo Sabres,2,5,L
Washington Capitals,3,5,L
Los Angeles Kings,1,2,L
Anaheim Ducks,2,3,L
San Jose Sharks,0,5,L
Ottawa Senators,7,3,W
Buffalo Sabres,4,2,W
Washington Capitals,2,5,L
Carolina Hurricanes,2,6,L
New Jersey Devils,5,2,W
Philadelphia Flyers,3,6,L
Philadelphia Flyers,2,5,L
Washington Capitals,4,3,W
Washington Capitals,5,4,W
New York Rangers,4,3,W
New York Rangers,3,2,W
Boston Bruins,2,3,L
Boston Bruins,1,4,L
New York Rangers,5,4,W
New York Rangers,1,3,L
New York Islanders,3,4,L
New York Islanders,4,3,W
Washington Capitals,6,3,W
Washington Capitals,1,3,L
New York Islanders,4,1,W
New York Islanders,3,2,W
Washington Capitals,3,2,W
Washington Capitals,2,5,L
New York Islanders,4,3,W
New York Islanders,0,2,L
Philadelphia Flyers,5,2,W
Philadelphia Flyers,3,4,L
Philadelphia Flyers,4,3,W
New York Rangers,5,1,W
New York Rangers,4,2,W
Buffalo Sabres,5,2,W
Buffalo Sabres,3,0,W
Boston Bruins,4,1,W
Boston Bruins,1,2,L
New Jersey Devils,2,3,L
New Jersey Devils,3,1,W
New Jersey Devils,1,2,L
Buffalo Sabres,5,2,W
Buffalo Sabres,4,0,W
New York Islanders,6,3,W
New York Islanders,2,1,W
Boston Bruins,4,1,W
Boston Bruins,5,7,L
New York Rangers,4,8,L
New York Rangers,5,2,W
New Jersey Devils,6,4,W
New Jersey Devils,5,2,W
Philadelphia Flyers,1,2,L
Buffalo Sabres,3,2,W
Buffalo Sabres,2,4,L
New Jersey Devils,7,6,W
New Jersey Devils,5,1,W
New Jersey Devils,4,2,W
Boston Bruins,1,0,W
Boston Bruins,1,3,L
Washington Capitals,5,4,W
Washington Capitals,3,0,W
Philadelphia Flyers,2,7,L
Philadelphia Flyers,7,3,W
Buffalo Sabres,8,4,W
Buffalo Sabres,1,0,W
Tampa Bay Lightning,6,2,W
Florida Panthers,4,5,L
Chicago Blackhawks,5,2,W
Dallas Stars,1,2,L
Toronto Maple Leafs,7,1,W
Tampa Bay Lightning,1,5,L
Calgary Flames,0,4,L
New Jersey Devils,2,4,L
Philadelphia Flyers,3,2,W
Minnesota Wild,4,5,L
Chicago Blackhawks,2,3,L
Florida Panthers,3,2,W
Ottawa Senators,3,6,L
Washington Capitals,1,6,L
Buffalo Sabres,1,2,L
Montreal Canadiens,6,0,W
Toronto Maple Leafs,2,0,W
Winnipeg Jets,3,1,W
Vancouver Canucks,4,1,W
New York Islanders,1,0,W
Montreal Canadiens,3,6,L
Calgary Flames,1,2,L
Edmonton Oilers,2,5,L
Vancouver Canucks,4,1,W
Seattle Kraken,6,1,W
Washington Capitals,4,2,W
Anaheim Ducks,1,0,W
Montreal Canadiens,5,2,W
Buffalo Sabres,3,2,W
New Jersey Devils,3,2,W
San Jose Sharks,8,5,W
St. Louis Blues,5,3,W
Philadelphia Flyers,6,2,W
Dallas Stars,2,3,L
Anaheim Ducks,4,1,W
Los Angeles Kings,2,6,L
San Jose Sharks,2,1,W
Vegas Golden Knights,5,3,W
Ottawa Senators,6,4,W
Columbus Blue Jackets,5,2,W
Winnipeg Jets,3,2,W
Arizona Coyotes,6,3,W
Seattle Kraken,1,2,L
Detroit Red Wings,2,3,L
Los Angeles Kings,3,4,L
Washington Capitals,3,4,L
Boston Bruins,4,2,W
Ottawa Senators,2,0,W
New Jersey Devils,4,2,W
Philadelphia Flyers,5,4,W
Toronto Maple Leafs,1,4,L
Carolina Hurricanes,3,4,L
New Jersey Devils,1,6,L
New York Rangers,1,0,W
Columbus Blue Jackets,3,2,W
Tampa Bay Lightning,5,1,W
Carolina Hurricanes,2,3,L
Florida Panthers,3,4,L
Vegas Golden Knights,5,2,W
Carolina Hurricanes,4,2,W
Nashville Predators,1,4,L
St. Louis Blues,3,2,W
Arizona Coyotes,4,1,W
Columbus Blue Jackets,5,1,W
Buffalo Sabres,3,4,L
New York Rangers,1,5,L
Detroit Red Wings,11,2,W
New York Rangers,2,3,L
Minnesota Wild,4,3,W
Colorado Avalanche,2,3,L
Colorado Avalanche,4,6,L
New York Rangers,0,3,L
Washington Capitals,3,6,L
Nashville Predators,3,2,W
New York Islanders,4,5,L
New York Islanders,6,3,W
Boston Bruins,1,2,L
Boston Bruins,4,0,W
Detroit Red Wings,7,2,W
Philadelphia Flyers,1,4,L
Edmonton Oilers,1,5,L
Columbus Blue Jackets,5,3,W
Arizona Coyotes,6,2,W
Tampa Bay Lightning,6,2,W
Montreal Canadiens,2,3,L
Los Angeles Kings,6,1,W
Columbus Blue Jackets,6,3,W

